Job Title,Glassdoor Location,Employer Name,Location,Rating,Salary,Carrier Opportunities,Culure And Values,Senior Management,Comp And Benefits,Life Balance,Company Size,Found year,Description,Company Revenue,Industry,Company Type,Company Sector
Business Analyst & Process Engineer,canada,"York University
4.0",Toronto,4.0,-1,-1,-1,-1,-1,-1,5001 to 10000 Employees,College / University,"Purpose:
Accountable to the Manager, Operational Excellence, the Business Analyst and Process Engineer (BAPE) is responsible for supporting the PMO in servicing the customers, clients and stakeholders of York University. The BAPE provides subject matter and execution expertise in Lean, Six Sigma (or Lean Six Sigma) and business analysis disciplines. The BAPE provides counsel to University leadership on various topics ranging from business plans, policy and processes to staff levels and their roles. The BAPE is an agent of change leveraging best practices to affect them.Exposure to, and use of, sensitive and confidential financial and HR data for process development and re-engineering activities requires that the BAPE exercise strong judgement and discretion when disclosing information to a wider audience.

Education:
University degree preferably in business, engineering or computing. Green Belt Certification or higher in Lean Six Sigma or Six Sigma.Business Analyst Training/Certification. CCBA or CBAP certification an asset.Proficient in the use MS Project, MS Visio, MS Office (Word, Excel, Power Point, Access).Change Management certification (e.g. ProSci/ADKAR methodology) an assetKnowledge of collaborative systems such as Confluence and Basecamp an asset.

Experience:
4+ years of progressive experience in Business Analysis and/or Process (Re-)Engineering roles with project responsibilities, and a good understanding of project management methodologies, work-flow/process design and re-engineering. cost/benefit analysis for medium, large or complex systems.Thorough knowledge of system and process analysis with demonstrated experience and expertise in requirements management, process development/re-engineering and testing skills including information gathering, problem solving, and test plan creation and execution.Proven experience in process and system analysis, documentation/validation of business requirements from business users and functional specification requirements using interviews, documented analysis, tasks and workflow analysis.Experience in the development and execution of project plans, detailed task lists (project Gantt) and time estimating.Demonstrated analytical and decision making ability.Strong written, verbal and presentation skills.Proven accuracy and attention to detail.Strong interpersonal skills and the ability to work effectively in a team environment.Good knowledge of system development lifecycle, methodologies, standards, tools and techniques. Ability to identify opportunities to use technology to add value and recognize and present opportunities for adoption of process efficiencies through automation to replace existing manual work (i.e. process re-engineering). Experience in project management and system implementation processes. Experience in a Higher Education is an asset.

Skills:
Research and Analytical skills: Superior data gathering, elicitation, analytical and problem solving skills. highly skilled in evaluation of information gathered from multiple sources (including internal and external leading practices). Ability to reconcile conflicts, decompose high-level information into details, abstract up from low-level information to a general understanding, and distinguish user requests from the underlying true needs.Problem Solving: Demonstrated ability to identify optimal solutions based on the analysis of causes.Process Re-engineering: Thorough knowledge of process development and re-engineering best practices in a business to business environment to lead, cross-functional teams to analyze, develop, re-engineer and implement business workflow processes to support business products and services.Process Mapping and Design: Ability to gather input from diverse user groups and develop current/future state process maps.Conceptual Thinking: Ability to make the complex simple or link together things not obviously related.Written communication: Strong writing skills to support business recommendations and proposals. Communicating details such as the business requirements, requested changes, issues with impact assessment and recommendations.Strong oral presentation skills: Excellent verbal communication skills and the ability to interact professionally with a diverse group, executives, managers, and subject matter experts. Ability to clearly convey complex concepts and constructs in a straightforward manner.Results oriented: Demonstrated initiative. delivers results. continuously improves. displays a dynamic approach, energy and enthusiasm. Flexible: Adaptable to different circumstances. receptive to change. willing to learn. takes on additional responsibility as required. able to change priorities. Effective planning and organizational skills with the ability to adapt to change and perform effectively under pressure.Judgment: Considers context. weighs options. understands priorities, consequences. makes appropriate decisions. Conscious of audience and disclosing of confidential information when discussing process re-engineering and introduction of technological change and automation that will impact staff and work assignments.Creativity: Ability to present new ideas. looks at things in a new way and shares ideas. novel approach to existing processes or problems. Initiative: Self-starter: perceives a need and fulfills it in a relevant way. Set high personal performance standards with a demonstrated ability to plan, organize and implement activity with little to no direct supervision.Manages change: Plans for and is proactive about change. encourages new approaches. Ability to work effectively in an environment of conflicting priorities, shifting management structures, scope changes and to adjust priorities as required. Tact and diplomacy: Ability to work within a complex organizational framework. comfortable tabling difficult conversations to further positive outcomes, including recommending changes in business methods and processes that will impact staffing levels and resource allocation.

Additional Notes:
This position requires the candidate to produce a verification of degree(s), credentials(s), or equivalencies from accredited institutions and/or international equivalents at the time of interview.
Compensation:
York implemented a revised CPM Compensation Framework in 2019. The Framework is a salary grid consisting of 6 or 8 steps (depending on job grade) which is reviewed annually with possible adjustments, and a lump sum Performance Based Recognition Award. Employees will receive the grid adjustment and depending on performance, eligible permanent employees may move to the next step of the grid and may receive a lump sum Performance Based Recognition Award.Visit the CPM Compensation page on the HR Website to find out more about York's CPM Compensation Program.

The University welcomes applications from all qualified individuals, including, but not limited to women, persons with disabilities, visible minorities (racialized), Indigenous Peoples and persons of any gender identity and sexual orientation. York University is committed to a positive, supportive and inclusive environment.

York University offers accommodation for applicants with disabilities in its recruitment processes. If you are contacted by York University regarding a job opportunity or testing, please advise if you require accommodation.

We are committed to enhancing our environmentally and socially responsible practices for the benefit of all members of the York community. Our long term perspective recognizes our responsibility to be innovators and to continually work as a community to reduce our ecological impact.

York University employees must apply to jobs through the Employee Career Portal - YU Hire. If you are a current York University employee and/or are using your rights under a collective agreement to view and/or apply to jobs, you MUST log into YU Hire to access the York University Employee Career Portal.

PLEASE NOTE: Applications must be received by 11:55 pm EST on the posted deadline date, if applicable.",-1,Education,Colleges & Universities,$1 to $5 billion (USD)
Capital & Maintenance Program Analyst,canada,"Toronto Hydro
3.8",Toronto,3.8,-1,-1,-1,-1,-1,-1,1001 to 5000 Employees,1911,"WORK ILLUSTRATION:
The Capital and Maintenance Program Analyst is responsible for the effective business operations associated with Toronto Hydro-Electric Systems Limited (THESL) Capital and Maintenance programs. The Incumbent will support the end-to-end delivery of an outsourced portfolio of the organization’s capital work program. This includes supporting technical and administrative tasks to manage selected vendors during the design, pre-construction and construction stages of the projects. This also includes monitoring the on-time, on cost completion of the assigned work program to ensure the work meets the distribution system needs, and is constructible with a high degree of safety and reliability built into the design.

The incumbent is expected to behave ethically and follow the established code of business conduct, policies and internal control procedures, laws and regulations governing Toronto Hydro.

Toronto Hydro has implemented a mandatory vaccination requirement for all its employees. Proof of full vaccination will be required upon receiving a conditional offer of employment. Toronto Hydro will provide reasonable accommodation to individuals who cannot be vaccinated due to disability or any other ground protected by the Ontario Human Rights Code.

KEY RESPONSIBILITIES:
Support management of contractor performance.
Liaise with internal and external stakeholders to assist in the successful coordination and delivery of project/program.
Assist in reviewing system level electrical and civil design drawings for conformance to technical Standards and constructability.
Perform monthly/ad hoc billings for external vendors.
Participate in field reviews of design drawings and construction activities including safety audits.
Analyze gap and trend for various projects/programs. Determine and address root cause/gaps.
Facilitate external/internal meetings.
Prepare reports pertaining to project/program status and outcomes.
Lead and participate in process improvement initiatives as well as process mapping.
Participate in corporate wide initiatives to support overall business strategy.

REQUIREMENTS:
Bachelor degree in Engineering (Electrical Engineering preferred).
Five (5) - Seven (7) years' of experience in data analysis, gap analysis and reporting results.
Five (5) - Seven (7) years' of experience in business process redesign, analysis for business projects, identification areas for improvement and development of new initiatives.
Two (2) or more years of experience in construction project environment is preferred.
Excellent verbal and written communication skills.
Results driven and have excellent attention to detail.

Toronto Hydro has introduced a Hybrid Work Arrangement. This position allows for remote work up to three days per week, based on business needs. Employees will be required to come onsite on those days when they are involved in activities that they or their leader feel are better conducted in person. You are expected to live in Ontario and within reasonable commuting distance of the office.


Job Segment: Electrical Engineering, Electrical, Business Process, Programmer, Engineer, Engineering, Management, Technology",$1 to $5 billion (USD),Energy & Utilities,Government,"Energy, Mining & Utilities"
Engineering - Business Analyst,canada,"BMO Financial Group
3.9",Toronto,3.9,-1,-1,-1,-1,-1,-1,10000+ Employees,1817,"4100 Gordon Baker Road Toronto Ontario,M1W 3E8
#BPTNTechTalk
Liaises with stakeholders to understand problems and opportunities and, recommends solutions to enable the achievement of organizational goals. Builds exceptional relationships with business partners and internal stakeholders. Analyzes data and creates documents and plans in service of informing, advising, or updating stakeholders. Ensures the requirements map to a real business need, are approved by all relevant stakeholders, and meet essential quality standards. Participates in reviews or inspections, in collaboration with the project team, to ensure the quality of work products.
Manages complexity across business value, technology, and interaction models.
Possesses a deep understanding and problem solving ability of various complexities.
Develops innovative approaches to create solutions to resolve problems and significant issues.
Recommends and implements solutions based on analysis of issues and implications for the business.
Identifies emerging issues and trends to inform decision-making.
Contributes to the development of the seed funding request by ensuring project scope and benefits are clearly articulated and risks are identified.
Enables groups to successfully accept changes by informing stakeholders of their implications; recommends actions as appropriate.
Prepares and delivers presentations for senior leaders.
Acts in a larger project planning capacity.
Audits the quality of reports submitted by analysts and provides related coaching and support.
Supports the Request for Information (RFI) or Request for Proposal (RFP) with vendors if required.
Leads the preparation of end user reference materials and prepares end-user training materials.
Works with project stakeholders to validate their requirements and analysis models via techniques such as reviews and walkthroughs.
Ensures system specifications meet expectations/requirements, and negotiates solutions.
Creates documentation to ensure the supportability of analyses.
Maintains existing requirements to ensure that current-state needs are known.
Develops and implements data collection systems and other strategies that optimize statistical efficiency and data quality.
Identifies, analyzes, and interprets trends or patterns in complex data sets.
Filters and “cleans” data, and reviews computer reports, printouts and performance indicators to locate and correct code problems.
Remains alert to new techniques for insights, analytics, and data visualization, and devises new ways of applying them.
Interprets data, analyzes results using statistical techniques and provide ongoing reports.
Recommends approaches to streamline and integrate technological processes in the organization to improve overall efficiency.
Facilitates discussions and follows a structured approach to plan, elicit, analyze, document, communicate and manage requirements with stakeholders.
Provides analytical support and insights.
Identifies opportunities to strengthen business analysis capability, such as: sharing expertise to promote technical development, mentoring employees, building communities of practice and networks across BMO.
Stays abreast of industry technical and business trends through participation in professional associations, practice communities & individual learning.
Focus is primarily on business/group within BMO; may have broader, enterprise-wide focus.
Provides specialized consulting, analytical and technical support.
Exercises judgment to identify, diagnose, and solve problems within given rules.
Works independently and regularly handles non-routine situations.
Broader work or accountabilities may be assigned as needed.
Qualifications:
Typically between 5 - 7 years of relevant experience and post-secondary degree in related field of study or an equivalent combination of education and experience.
Possesses analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy.
Demonstrates applied knowledge of one or more analysis and problem decomposition technique.
Understands complete Software Development Life Cycle and can apply the applicable portions of the ‘Feasibility,’ ‘Requirements,” and ‘Analysis’ phases.
Demonstrates writing and documentation skills.
Understands and can explain to others the core processes involved in their area of support.
Deep knowledge and technical proficiency gained through extensive education and business experience.
Verbal & written communication skills - In-depth.
Collaboration & team skills - In-depth.
Analytical and problem solving skills - In-depth.
Influence skills - In-depth.
Data driven decision making - In-depth.
We’re here to help
At BMO we are driven by a shared Purpose: Boldly Grow the Good in business and life. It calls on us to create lasting, positive change for our customers, our communities and our people. By working together, innovating and pushing boundaries, we transform lives and businesses, and power economic growth around the world.
As a member of the BMO team you are valued, respected and heard, and you have more ways to grow and make an impact. We strive to help you make an impact from day one – for yourself and our customers. We’ll support you with the tools and resources you need to reach new milestones, as you help our customers reach theirs. From in-depth training and coaching, to manager support and network-building opportunities, we’ll help you gain valuable experience, and broaden your skillset.
To find out more visit us at https://jobs.bmo.com/ca/en
BMO is committed to an inclusive, equitable and accessible workplace. By learning from each other’s differences, we gain strength through our people and our perspectives. Accommodations are available on request for candidates taking part in all aspects of the selection process. To request accommodation, please contact your recruiter.
Note to Recruiters: BMO does not accept unsolicited resumes from any source other than directly from a candidate. Any unsolicited resumes sent to BMO, directly or indirectly, will be considered BMO property. BMO will not pay a fee for any placement resulting from the receipt of an unsolicited resume. A recruiting agency must first have a valid, written and fully executed agency agreement contract for service to submit resumes.",$10+ billion (USD),Investment & Asset Management,Company - Public,Financial Services
"Analyst, Process Engineering",canada,"Canada Post - Postes Canada
3.7",Saint-Laurent,3.7,-1,-1,-1,-1,-1,-1,10000+ Employees,Government,"Job Requisition Id: 151457
Business Function: Engineering
Primary City: Saint-Laurent
Other Location(s):
Province: Quebec
Employment Type: Full-Time
Employment Status: Term (2 years contract with possibility of extension and/or permanency)
Language Requirement: Bilingual Imperative (BBBB)
Employee Class and Level: UPCET01
Number of Vacancies: 1
Job Closing Date (MM/DD/YYYY): 06/08/2023

This position may require to work occasionally on different shift, depending on the ongoing project.
Job Description
The Analyst, Process Engineering, applies Industrial Engineering methods and techniques in the area of mail sortation, transportation and delivery, taking into consideration equipment, facilities and human resources, to improve the measures associated with cost, quality, service, safety and people at Canada Post.
Job Responsibilities
Below are the job requirements and responsibilities for the Analyst, Process Engineering.

Provides technical, business and problem analysis to support Engineering optimization projects and participates in the creation and implementation of process improvement solutions.

Analyzes proposals to determine viability, operational impact and return on investment. Performs method improvement studies by analyzing existing layouts for workflow and suitability of all methods. Recommends improvements to work methods, process layouts, standardized work procedures and visual information systems.

Participates in various project teams within the Region. Coordinates activities within own projects or portions of other projects within the department. Participates in the productivity standards development effort and recommends changes to standards.

Applies the principles of Lean, Six Sigma and Change Management to all work and Project Management methods and tools to give structure to assignments, to promote time urgency and productivity. Applies basic lean thinking concepts in the mail operations environment to identify and remove waste, to reduce lead time and cost.

Evaluates and updates existing Standard Operating Procedures (SOP) to keep practices current. Analyzes procedures to identify areas for improvement and make recommendations for changes.
Job Responsibilities (continued)
Undertakes Level 1 and Level 2 audits to drive the development of an improvement plan for the engineering or Operations owner of work centres and processes.

Develops and maintains reporting systems that capture appropriate system measures of quality, cost, timeliness and delivery.

Analyzes performance data in order to provide a clear understanding of problems, issues or opportunities that require immediate correction action and improvement.

Guides or coordinates the work of others within the work unit or functional team.

Develops processing strategies for the future using knowledge of upcoming technological processing and product innovations. Participates in technical reviews, evaluations, feasibility analysis, process flow analysis of processes to develop, and recommends and implements viable solutions
Qualifications
Education
A University or college degree/diploma in a related field.

Experience
1-3 years of related work experience is required.

Other Candidate Requirements
Working knowledge of Microsoft Office applications including Excel, Word and PowerPoint, or similar software, and database development using MS Access, or similar software.
Understands Lean principles, data analysis methods, process mapping and engineering economics.
Skilled at identifying customer needs and designing business processes and solutions to meet customer requirements.
Adept at customer engagement.
Other Information

Essential Requirements

Knowledge:
Quality methods and basic statistics including variation thorough knowledge of Lean, Six Sigma and process management
Process and value stream mapping
Measurement system design (outcome and process metrics)
Systems/process design
Data analysis methods and model building
Database development
Business engineering economics and evaluation of returns on investment
Testing and sampling methodologies
Basic ergonomics of work and work design
Working knowledge of query languages such as MS Access and SQL Server (asset)

Skills and Abilities:
Proven ability to apply Lean thinking to both operational and management value streams
Above average skills with Microsoft suite of tools such as Excel, Word, and PowerPoint
Skilled at process design for capability
Skilled at analyzing data
Skilled with work methods measurement
Skilled at preparing cost/ benefit analysis
Skilled at developing databases, queries, macros and analysis tools
Proven ability to test developed designs
Skilled at identifying technology solutions to meet customer needs
Proven ability to write technical and business documents
Skilled at identifying customer needs and designing business processes and solutions to meet customer requirements (asset)

Personal Suitability:
Proficient in professional presentations and verbal communication
Effective communicator with technical and non-technical personnel
Demonstrates innovative thinking and initiative in the analysis and development of projects (asset)
Familiar with working in a union environment (asset)

Context

Canada Post is in a transformational phase to meet new customer needs, including e-commerce, sorting and home delivery. Process and logistics engineering is responsible for innovating in order
to develop new processes, automate manual processes, optimize existing processes, accelerate processing and delivery, and increase the reliability of its services.

Specific advantages :
Flexible work schedules
Job stability and opportunities for advancement
Full range of group benefits including medical, dental, vision and more (after 6 months for term positions for some of these)
Retirement Savings Program (after 6 months for term positions)
The chance to work in a team of more than 20 industrial/operations and logistics engineers
Work in a department exclusively dedicated to process engineering
See the direct impact of its changes
Work in a dynamic and evoluting team

Safety Sensitive Positions
This position may be considered a Safety Sensitive position.

Employment Equity
Canada Post will represent Canada’s diversity and provide a safe and welcoming workplace that embraces and celebrates our differences.
We are committed to employment equity and encourage applications from women, Indigenous Peoples, persons with disabilities and visible minorities.

Conflict of Interest
The Conflict of Interest Policy prohibits employees from hiring, supervising or reporting to, directly or indirectly via the reporting hierarchy, their immediate family or close personal relations. Should you feel that you may be in an actual or potential Conflict of Interest in regard to this job opportunity, you must communicate with the designated Human Resources representative.

Accommodation
Canada Post is committed to providing an inclusive and barrier-free work environment, starting with the hiring process. If you are contacted by Canada Post regarding a job opportunity, please advise if you have any restrictions that need to be accommodated. All information received in relation to accommodation will be kept confidential.

Important Message
Your application must clearly demonstrate how you meet the requirements as Canada Post cannot make assumptions about your education and experience. We thank all those who apply. Only those selected for further consideration will be contacted.

Leadership Behaviours
Decision Making – A champion of the organization who takes calculated risks and makes prudent, common sense decisions about current issues, future opportunities and resource requirements in a timely, well thought out manner, that aligns with the corporation's best interests.
Accountability – An individual who strives for performance excellence and who holds him/herself and direct reports accountable for decisions and actions and for learning from mistakes when intended results are not achieved.
Business Orientation – A proactive individual who understands the competitive nature of the business, and is committed to sustaining the business through excellent customer service and new business opportunities.
Execution – A focused and self-motivated individual who acts with a sense of urgency and delivers on time and within budget, by dealing effectively with challenges and ambiguous situations.
Leading People – A compelling communicator and leader who engages, motivates and inspires others to achieve results and who encourages personal growth and finding better ways of doing things.

Our Values
We value diversity as an essential part of who we are as a company, how we operate and how we see our future. We believe that attracting, developing, and retaining people who reflect the diversity of Canada is essential to our success because this matters to all communities and customers we serve.
Canada Post’s corporate values reflect the principles, beliefs and aspirations that guide our behaviour and shape our culture.
Safety – We are committed to a safe and healthy environment for all our stakeholders.
Customer – We serve Canadians with pride and passion.
Respect – We treat each other with fairness and respect.
Integrity – We act responsibly and with integrity.
Transformation – We will innovate and transform to win in the marketplace.",-1,Government & Public Administration,National Agencies,$5 to $10 billion (USD)
Analytics Implementation Engineer,canada,"Best Buy
3.8",Vancouver,3.8,-1,-1,-1,-1,-1,-1,10000+ Employees,1966,"Analytics Implementation Engineer
Do you have a passion for data and analytics?
As an Analytics Implementation Engineer on the Data & Analytics team, you will play a critical role enabling data collection for key business objectives and improving our implementation, you will be involved in the entire implementation process and play an active role in helping to define and execute on our data & analytics roadmap.
We practice a remote first working model, leveraging in person interactions at our head office, in beautiful Vancouver, BC, for strategic, collaborative, and social purposes.
Apply now and grow your career with our Data & Analytics team as an Analytics Implementation Engineer.
What you’ll do:
Work cross-functionally with analysts, agile development teams and business stakeholders to ensure tracking is in place for key business objectives
Implement tagging for multiple platforms including Adobe, Google and other third-party tools
Develop, document, and implement best practices for data collection with a focus on continuously improving and automating our implementation
Help define and execute on a roadmap of analytics and testing improvements
Lead the development and oversee execution of tag and data governance strategy
Support our A/B testing and personalization program including setting up tests, building audiences and optimizing our platforms and processes
Work with legal and data engineering teams to ensure that data collection is compliant with legislation such as GDPR and Bill C64
What we’re looking for:
2+ years’ experience designing and implementing analytics solutions across web and app
Expertise in Adobe Analytics and Adobe Launch, familiarity with Google Analytics a bonus
Experience with testing platforms such as Adobe Target and Optimizely
Experience designing and implementing enterprise data layers and data governance strategies
Experience with debuggers and audit tools such as Charles, ObservePoint and developer console
Proven experience across the implementation lifecycle, including requirements gathering, creating, and testing tagging, troubleshooting/debugging, and implementing fixes
Front-end development skills including JavaScript, HTML, CSS and JSON
Why you’ll love it here:
Remote-first work environment
Employee discounts on awesome tech from day one
Flexible health benefits and wellness program
TFSA and RRSP programs
100% matched company pension plan
Training programs to build new and transferable skills",$10+ billion (USD),Consumer Electronics & Appliances Stores,Company - Public,Retail & Wholesale
"Contract, Capital & Maintenance Program Analyst",canada,"Toronto Hydro
3.8",Toronto,3.8,-1,-1,-1,-1,-1,-1,1001 to 5000 Employees,1911,"WORK ILLUSTRATION:
The Capital and Maintenance Program Analyst is responsible for the effective business operations associated with Toronto Hydro-Electric Systems Limited (THESL) Capital and Maintenance programs. The Incumbent will support the end-to-end delivery of an outsourced portfolio of the organization’s capital work program. This includes supporting technical and administrative tasks to manage selected vendors during the design, pre-construction and construction stages of the projects. This also includes monitoring the on-time, on cost completion of the assigned work program to ensure the work meets the distribution system needs, and is constructible with a high degree of safety and reliability built into the design.

The incumbent is expected to behave ethically and follow the established code of business conduct, policies and internal control procedures, laws and regulations governing Toronto Hydro.

Toronto Hydro has implemented a mandatory vaccination requirement for all its employees. Proof of full vaccination will be required upon receiving a conditional offer of employment. Toronto Hydro will provide reasonable accommodation to individuals who cannot be vaccinated due to disability or any other ground protected by the Ontario Human Rights Code.

KEY RESPONSIBILITIES:
Support management of contractor performance.
Liaise with internal and external stakeholders to assist in the successful coordination and delivery of project/program.
Assist in reviewing system level electrical and civil design drawings for conformance to technical Standards and constructability.
Perform monthly/ad hoc billings for external vendors.
Participate in field reviews of design drawings and construction activities including safety audits.
Analyze gap and trend for various projects/programs. Determine and address root cause/gaps.
Facilitate external/internal meetings.
Prepare reports pertaining to project/program status and outcomes.
Lead and participate in process improvement initiatives as well as process mapping.
Participate in corporate wide initiatives to support overall business strategy.

REQUIREMENTS:
Bachelor degree in Engineering (Electrical Engineering preferred).
Five (5) - Seven (7) years' of experience in data analysis, gap analysis and reporting results.
Five (5) - Seven (7) years' of experience in business process redesign, analysis for business projects, identification areas for improvement and development of new initiatives.
Two (2) or more years of experience in construction project environment is preferred.
Excellent verbal and written communication skills.
Results driven and have excellent attention to detail.
Able to prioritize and manage multiple projects/tasks to meet deadlines.
Able to proactively flag At-Risk areas of business based on analysis of data and Key Performance Indicators (KPIs).
Project/program management experience preferred.
Project Management Professional (PMP) designation is an asset.
Excellent analytical and business solution development skills, including the proven ability to function effectively in a dynamic environment.
Class G license is preferred.
Familiarity with SAP enterprise modules is an asset.
Fully proficient in the use of Microsoft Office applications including advanced working knowledge in MS Excel, MS Word.
Experience with process mapping and procedure writing.
Ability to develop dependable feedback systems and tracking.
Business and strategic thinking acumen.

Toronto Hydro has introduced a Hybrid Work Arrangement. This position allows for remote work up to three days per week, based on business needs. Employees will be required to come onsite on those days when they are involved in activities that they or their leader feel are better conducted in person. You are expected to live in Ontario and within reasonable commuting distance of the office.


Job Segment: Data Analyst, Programmer, Project Manager, SAP, ERP, Data, Technology",$1 to $5 billion (USD),Energy & Utilities,Government,"Energy, Mining & Utilities"
"Analyst/Senior Associate, AML - Financial Engineering & Modeling (FEM)",canada,"Deloitte
4.0",Toronto,4.0,-1,-1,-1,-1,-1,-1,10000+ Employees,1850,"Job Type: Permanent
Reference code: 122995
Primary Location: Toronto, ON
All Available Locations: Toronto, ON

Our Purpose

At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.
By living our Purpose, we will make an impact that matters.
Learn from deep subject matter experts through mentoring and on the job coaching
Be encouraged to deepen your technical skills…whatever those may be.
Have many careers in one Firm.

Would you like to further develop your career with our exponentially expanding Financial Advisory Service, Modelling and Value Advisory group? Are you up for the challenge to help the most sophisticated Canadian and International clients to solve their quantitative and modelling issues?
What will your typical day look like?
In this role you will help financial services industry (FSI) clients face quantitative issues with informed confidence. Using your deep technical skills and leveraging our global network of experts, you’ll provide professional advice to our FSI clients in a wide range of situations. The result? Our clients will be better placed to take control and receive the best solutions to their complex challenges.

Develop/validate/review AML/ATF models (e.g. Transaction Monitoring, Client Risk Rating, and Sanction Screening models) based on regulatory guidelines and industry best practices.

You will also be able to learn and work in other quantitative and analytical areas including customer behavior modeling, scenario modelling, capital optimization problems, and new innovations such as cloud computing, machine learning and artificial intelligence
About the team
Deloitte’s Financial Advisory practice delivers highly specialized advisory solutions for companies facing critical business events where significant value is at stake, in every phase of the economic cycle.

Our work is often high profile, high impact, and highly rewarding. If you’re looking for a challenge and an opportunity to grow your career alongside the best and brightest in the industry, you’ll find it in Financial Advisory at Deloitte. Broaden your skills. Broaden your reach. Broaden your career. It’s all possible at Deloitte.
Enough about us, let’s talk about you

Ideally, you are someone with:

Minimum 1/2 years of relevant experience spent within a model development or model validation team at a major financial institution; AML/ATF model related development and validation experience are a plus
Solid academic background with a master’s degree in Statistics, Financial Engineering, Quantitative/Mathematical Finance, Financial Economics, Financial Risk Management, or other relevant post graduate degree
Solid knowledge and hands-on experience in classification model development/validation using both traditional techniques as well as AI/machine learning techniques
Solid knowledge and hands-on experience in developing/validating predictive models, risk rating methodology; Knowledge in developing/validating text parsing and matching algorithms is a plus
Strong programming skills in Python, R, SQL, SAS, VBA, etc. with hands-on experience working with large and complex data are critical to success; Automation experience with any of these programming languages is a plus
Self-starter, fast-learner, and highly motivated individual who can excel under fast-paced environment and meet stringent deadlines; Strong communication skills are critical
Knowledge/experience of supervisory/regulatory requirements and guidelines including OSFI E-23, FINTRAC guidelines on AML/ATF, and PCMLTFA. Knowledge of industry best practices for AML/ATF such as Wolfsberg Principles is a plus
Canadian travel required and occasional international travel. Candidates must be able to enter the USA to work on client assignments

Our promise to our people: Deloitte is where potential comes to life.

Be yourself, and more.
We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.
You shape how we make impact.
Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.
Be the leader you want to be
Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.
Have as many careers as you want.
We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours

At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan, Reconciliation Action Plan and the BlackNorth Initiative.
We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations). We’d love to hear from you!
By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.
Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people.",$10+ billion (USD),Accounting & Tax,Company - Private,Financial Services
